+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=true
+ TOKENIZERS_PARALLELISM=true
+ export CUDA_LAUNCH_BLOCKING=1
+ CUDA_LAUNCH_BLOCKING=1
+ export TORCH_USE_CUDA_DSA=1
+ TORCH_USE_CUDA_DSA=1
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SimpleVLA-RL
+ EXPERIMENT_NAME=eval_libero10_trajall_smoke
+ SFT_MODEL_PATH=/workspace/ckpt_libero10_trajall
+ CKPT_PATH=/workspace/eval_out
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/opt/SimpleVLA-RL/align.json
+ bash examples/overwrite_vla_ckpt_utils.sh /workspace/ckpt_libero10_trajall
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=10 data.n_samples=8 data.filter_accuracy=True data.accuracy_lower_bound=0.1 data.accuracy_upper_bound=0.9 data.oversample_factor=1 data.train_batch_size=64 data.val_batch_size=100 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/workspace/ckpt_libero10_trajall actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=16 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0. actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=10 actor_rollout_ref.rollout.temperature=1.6 actor_rollout_ref.rollout.experiment_name=eval_libero10_trajall_smoke actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/workspace/ckpt_libero10_trajall actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=32 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.9 actor_rollout_ref.ref.log_prob_micro_batch_size=32 actor_rollout_ref.ref.fsdp_config.param_offload=True algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SimpleVLA-RL trainer.experiment_name=eval_libero10_trajall_smoke trainer.default_local_dir=/workspace/eval_out/SimpleVLA-RL/eval_libero10_trajall_smoke trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=4 trainer.total_epochs=100 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/opt/SimpleVLA-RL/align.json trainer.wandb_mode=offline trainer.val_before_train=True
2026-09-10 19:40:29,518	WARNING utils.py:473 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-09-10 19:40:29,519	WARNING utils.py:485 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 13.6 to 13.
[36m(WorkerDict pid=11206)[0m           -0.12024572037160397,
[36m(WorkerDict pid=11206)[0m           -0.13314770206809043,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.022886231057345868,
[36m(WorkerDict pid=11206)[0m           0.022358838934451335,
[36m(WorkerDict pid=11206)[0m           0.02410089675337076,
[36m(WorkerDict pid=11206)[0m           0.12370114490389822,
[36m(WorkerDict pid=11206)[0m           0.11323311634361738,
[36m(WorkerDict pid=11206)[0m           0.18474749639630164,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.008022161200642586,
[36m(WorkerDict pid=11206)[0m           0.009131459519267082,
[36m(WorkerDict pid=11206)[0m           0.009574338793754578,
[36m(WorkerDict pid=11206)[0m           0.04122216999530792,
[36m(WorkerDict pid=11206)[0m           0.0384303517639637,
[36m(WorkerDict pid=11206)[0m           0.04606688767671585,
[36m(WorkerDict pid=11206)[0m           0.49976691603660583
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       },
[36m(WorkerDict pid=11206)[0m       "num_trajectories": 570,
[36m(WorkerDict pid=11206)[0m       "num_transitions": 358234,
[36m(WorkerDict pid=11206)[0m       "proprio": {
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       }
[36m(WorkerDict pid=11206)[0m     },
[36m(WorkerDict pid=11206)[0m     "taco_play": {
[36m(WorkerDict pid=11206)[0m       "action": {
[36m(WorkerDict pid=11206)[0m         "mask": [
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           false
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           1.4915844202041626,
[36m(WorkerDict pid=11206)[0m           2.1842432022094727,
[36m(WorkerDict pid=11206)[0m           2.6836395263671875,
[36m(WorkerDict pid=11206)[0m           5.035226821899414,
[36m(WorkerDict pid=11206)[0m           2.665864944458008,
[36m(WorkerDict pid=11206)[0m           4.250768661499023,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           -0.003845922416076064,
[36m(WorkerDict pid=11206)[0m           0.009671456180512905,
[36m(WorkerDict pid=11206)[0m           0.012780580669641495,
[36m(WorkerDict pid=11206)[0m           -0.005403771996498108,
[36m(WorkerDict pid=11206)[0m           -0.009606587700545788,
[36m(WorkerDict pid=11206)[0m           -0.002480733208358288,
[36m(WorkerDict pid=11206)[0m           0.4263913035392761
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           -4.242457866668701,
[36m(WorkerDict pid=11206)[0m           -3.192805051803589,
[36m(WorkerDict pid=11206)[0m           -1.3371467590332031,
[36m(WorkerDict pid=11206)[0m           -4.202683448791504,
[36m(WorkerDict pid=11206)[0m           -2.6722638607025146,
[36m(WorkerDict pid=11206)[0m           -3.3467135429382324,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           -0.7106140398979186,
[36m(WorkerDict pid=11206)[0m           -1.056944659948349,
[36m(WorkerDict pid=11206)[0m           -0.5878450274467468,
[36m(WorkerDict pid=11206)[0m           -0.7682853937149048,
[36m(WorkerDict pid=11206)[0m           -0.7180147767066956,
[36m(WorkerDict pid=11206)[0m           -1.5527938604354858,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.6482916426658629,
[36m(WorkerDict pid=11206)[0m           1.0051310062408447,
[36m(WorkerDict pid=11206)[0m           0.9480248689651489,
[36m(WorkerDict pid=11206)[0m           0.6926478147506714,
[36m(WorkerDict pid=11206)[0m           0.6351067513227462,
[36m(WorkerDict pid=11206)[0m           1.628010264635086,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.23254038393497467,
[36m(WorkerDict pid=11206)[0m           0.36298269033432007,
[36m(WorkerDict pid=11206)[0m           0.28692901134490967,
[36m(WorkerDict pid=11206)[0m           0.2617705166339874,
[36m(WorkerDict pid=11206)[0m           0.2438892275094986,
[36m(WorkerDict pid=11206)[0m           0.5216503143310547,
[36m(WorkerDict pid=11206)[0m           0.4946896731853485
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       },
[36m(WorkerDict pid=11206)[0m       "num_trajectories": 3603,
[36m(WorkerDict pid=11206)[0m       "num_transitions": 237798,
[36m(WorkerDict pid=11206)[0m       "proprio": {
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       }
[36m(WorkerDict pid=11206)[0m     },
[36m(WorkerDict pid=11206)[0m     "toto": {
[36m(WorkerDict pid=11206)[0m       "action": {
[36m(WorkerDict pid=11206)[0m         "mask": [
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           false
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           0.6839867234230042,
[36m(WorkerDict pid=11206)[0m           0.4454185664653778,
[36m(WorkerDict pid=11206)[0m           0.7984078526496887,
[36m(WorkerDict pid=11206)[0m           2.120781660079956,
[36m(WorkerDict pid=11206)[0m           1.371164321899414,
[36m(WorkerDict pid=11206)[0m           1.4118704795837402,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.38542115688323975,
[36m(WorkerDict pid=11206)[0m           0.007769413758069277,
[36m(WorkerDict pid=11206)[0m           0.3632740378379822,
[36m(WorkerDict pid=11206)[0m           -0.6652036905288696,
[36m(WorkerDict pid=11206)[0m           0.1890396922826767,
[36m(WorkerDict pid=11206)[0m           0.03298724442720413,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           0.09922284632921219,
[36m(WorkerDict pid=11206)[0m           -0.5180193781852722,
[36m(WorkerDict pid=11206)[0m           0.13791072368621826,
[36m(WorkerDict pid=11206)[0m           -2.635117530822754,
[36m(WorkerDict pid=11206)[0m           -1.0734480619430542,
[36m(WorkerDict pid=11206)[0m           -1.9282547235488892,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           0.1756722891330719,
[36m(WorkerDict pid=11206)[0m           -0.3077590811252594,
[36m(WorkerDict pid=11206)[0m           0.235383919775486,
[36m(WorkerDict pid=11206)[0m           -2.0908505964279174,
[36m(WorkerDict pid=11206)[0m           -0.6191593289375306,
[36m(WorkerDict pid=11206)[0m           -0.7488683319091797,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.6136963081359863,
[36m(WorkerDict pid=11206)[0m           0.33704194784164443,
[36m(WorkerDict pid=11206)[0m           0.6681221985816956,
[36m(WorkerDict pid=11206)[0m           0.7422861719131538,
[36m(WorkerDict pid=11206)[0m           0.7955395007133507,
[36m(WorkerDict pid=11206)[0m           0.740464625358582,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.12211652100086212,
[36m(WorkerDict pid=11206)[0m           0.19378550350666046,
[36m(WorkerDict pid=11206)[0m           0.10178236663341522,
[36m(WorkerDict pid=11206)[0m           0.5725259184837341,
[36m(WorkerDict pid=11206)[0m           0.29884573817253113,
[36m(WorkerDict pid=11206)[0m           0.3259911835193634,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       },
[36m(WorkerDict pid=11206)[0m       "num_trajectories": 1003,
[36m(WorkerDict pid=11206)[0m       "num_transitions": 325699,
[36m(WorkerDict pid=11206)[0m       "proprio": {
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       }
[36m(WorkerDict pid=11206)[0m     },
[36m(WorkerDict pid=11206)[0m     "ucsd_kitchen_dataset_converted_externally_to_rlds": {
[36m(WorkerDict pid=11206)[0m       "action": {
[36m(WorkerDict pid=11206)[0m         "mask": [
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           true,
[36m(WorkerDict pid=11206)[0m           false
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           678.0,
[36m(WorkerDict pid=11206)[0m           400.0,
[36m(WorkerDict pid=11206)[0m           507.0,
[36m(WorkerDict pid=11206)[0m           180.00001525878906,
[36m(WorkerDict pid=11206)[0m           6.000013828277588,
[36m(WorkerDict pid=11206)[0m           116.99998474121094,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           410.37567138671875,
[36m(WorkerDict pid=11206)[0m           116.9518814086914,
[36m(WorkerDict pid=11206)[0m           192.35032653808594,
[36m(WorkerDict pid=11206)[0m           -121.22441864013672,
[36m(WorkerDict pid=11206)[0m           -33.84893035888672,
[36m(WorkerDict pid=11206)[0m           50.016136169433594,
[36m(WorkerDict pid=11206)[0m           0.741813600063324
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           172.0,
[36m(WorkerDict pid=11206)[0m           -166.0,
[36m(WorkerDict pid=11206)[0m           -99.99999237060547,
[36m(WorkerDict pid=11206)[0m           -180.00001525878906,
[36m(WorkerDict pid=11206)[0m           -89.0,
[36m(WorkerDict pid=11206)[0m           -96.00010681152344,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           200.00001052856445,
[36m(WorkerDict pid=11206)[0m           -102.31004211425781,
[36m(WorkerDict pid=11206)[0m           -94.99993370056153,
[36m(WorkerDict pid=11206)[0m           -180.00001525878906,
[36m(WorkerDict pid=11206)[0m           -88.00001525878906,
[36m(WorkerDict pid=11206)[0m           -38.999977111816406,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           637.0,
[36m(WorkerDict pid=11206)[0m           368.30999999999995,
[36m(WorkerDict pid=11206)[0m           493.0,
[36m(WorkerDict pid=11206)[0m           180.00001525878906,
[36m(WorkerDict pid=11206)[0m           0.999983012676239,
[36m(WorkerDict pid=11206)[0m           105.00001525878906,
[36m(WorkerDict pid=11206)[0m           1.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "std": [
[36m(WorkerDict pid=11206)[0m           122.81494903564453,
[36m(WorkerDict pid=11206)[0m           108.8009033203125,
[36m(WorkerDict pid=11206)[0m           130.303466796875,
[36m(WorkerDict pid=11206)[0m           116.28205108642578,
[36m(WorkerDict pid=11206)[0m           27.621843338012695,
[36m(WorkerDict pid=11206)[0m           41.02094650268555,
[36m(WorkerDict pid=11206)[0m           0.43763357400894165
[36m(WorkerDict pid=11206)[0m         ]
[36m(WorkerDict pid=11206)[0m       },
[36m(WorkerDict pid=11206)[0m       "num_trajectories": 150,
[36m(WorkerDict pid=11206)[0m       "num_transitions": 3970,
[36m(WorkerDict pid=11206)[0m       "proprio": {
[36m(WorkerDict pid=11206)[0m         "max": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "mean": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "min": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q01": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0
[36m(WorkerDict pid=11206)[0m         ],
[36m(WorkerDict pid=11206)[0m         "q99": [
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
[36m(WorkerDict pid=11206)[0m           0.0,
